Day,Time,Event,len(Queue)
2,12:43,Student 17 arrives at booth 16,1
2,12:44,Student 29 arrives at booth 4,1
2,12:44,Student 67 departs Art Fair,NA
2,12:44,Student 78 departs at booth 18,0
2,12:45,Student 47 arrives at booth 5,1
2,12:45,Student 17 departs at booth 16,0
2,12:46,Student 78 departs Art Fair,NA
2,12:46,Student 13 departs at booth 13,0
2,12:48,Student 17 departs Art Fair,NA
2,12:48,Student 55 arrives at booth 11,1
2,12:48,Student 61 arrives Art Fair,NA
2,12:48,Student 91 departs at booth 6,0
2,12:49,Student 13 arrives at booth 19,1
2,12:49,Student 61 arrives at booth 1,1
2,12:49,Student 91 arrives at booth 7,1
2,12:49,Student 47 departs at booth 5,0
2,12:49,Student 55 departs at booth 11,0
2,12:49,Student 47 arrives at booth 6,1
2,12:50,Student 51 arrives Art Fair,NA
2,12:51,Student 51 arrives at booth 1,1
2,12:51,Student 61 departs at booth 1,1
2,12:53,Student 55 arrives at booth 20,1
2,12:53,Student 61 arrives at booth 6,1
2,12:53,Student 51 departs at booth 1,0
2,12:54,Student 51 arrives at booth 4,1
2,12:54,Student 29 departs at booth 4,1
2,12:54,Student 47 departs at booth 6,1
2,12:54,Student 13 departs at booth 19,0
2,12:54,Student 13 arrives at booth 20,1
2,12:57,Student 1 arrives Art Fair,NA
2,12:57,Student 91 departs at booth 7,0
2,12:58,Student 29 arrives at booth 12,1
2,12:58,Student 91 arrives at booth 10,1
2,12:58,Student 55 departs at booth 20,1
2,12:59,Student 1 arrives at booth 3,1
2,12:59,Student 55 departs Art Fair,NA
2,12:59,Student 61 departs at booth 6,0
2,13:00,Student 61 arrives at booth 7,1
2,13:00,Student 91 departs at booth 10,0
2,13:01,Student 47 arrives at booth 20,1
2,13:01,Student 91 arrives at booth 11,1
2,13:01,Student 1 departs at booth 3,0
2,13:02,Student 1 arrives at booth 5,1
2,13:02,Student 91 departs at booth 11,0
2,13:03,Student 11 arrives Art Fair,NA
2,13:03,Student 13 departs at booth 20,1
2,13:04,Student 11 arrives at booth 1,1
2,13:04,Student 13 departs Art Fair,NA
2,13:04,Student 51 departs at booth 4,0
2,13:05,Student 30 arrives Art Fair,NA
2,13:05,Student 91 arrives at booth 18,1
2,13:05,Student 29 departs at booth 12,0
2,13:06,Student 29 arrives at booth 14,1
2,13:06,Student 51 arrives at booth 8,1
2,13:06,Student 11 departs at booth 1,0
2,13:06,Student 1 departs at booth 5,0
2,13:07,Student 30 arrives at booth 4,1
2,13:07,Student 29 departs at booth 14,0
2,13:07,Student 91 departs at booth 18,0
2,13:08,Student 61 departs at booth 7,0
2,13:08,Student 47 departs at booth 20,0
2,13:09,Student 29 arrives at booth 17,1
2,13:09,Student 47 departs Art Fair,NA
2,13:09,Student 91 departs Art Fair,NA
2,13:10,Student 1 arrives at booth 13,1
2,13:10,Student 11 arrives at booth 10,1
2,13:10,Student 51 departs at booth 8,0
2,13:11,Student 16 arrives Art Fair,NA
2,13:12,Student 16 arrives at booth 2,1
2,13:12,Student 61 departs Art Fair,NA
2,13:12,Student 11 departs at booth 10,0
2,13:12,Student 29 departs at booth 17,0
2,13:13,Student 11 arrives at booth 11,1
2,13:13,Student 29 arrives at booth 20,1
2,13:13,Student 31 arrives Art Fair,NA
2,13:13,Student 1 departs at booth 13,0
2,13:14,Student 1 arrives at booth 16,1
2,13:14,Student 11 departs at booth 11,0
2,13:15,Student 51 arrives at booth 18,1
2,13:16,Student 31 arrives at booth 5,1
2,13:16,Student 1 departs at booth 16,0
2,13:17,Student 30 departs at booth 4,0
2,13:17,Student 51 departs at booth 18,0
2,13:18,Student 51 arrives at booth 20,1
2,13:18,Student 29 departs at booth 20,1
2,13:19,Student 1 departs Art Fair,NA
2,13:19,Student 11 departs Art Fair,NA
2,13:19,Student 29 departs Art Fair,NA
2,13:19,Student 30 arrives at booth 7,1
2,13:19,Student 63 arrives Art Fair,NA
2,13:20,Student 36 arrives Art Fair,NA
2,13:20,Student 63 arrives at booth 1,1
2,13:20,Student 31 departs at booth 5,0
2,13:20,Student 31 arrives at booth 6,1
2,13:22,Student 63 departs at booth 1,0
2,13:22,Student 16 departs at booth 2,0
2,13:23,Student 16 arrives at booth 4,1
2,13:23,Student 36 arrives at booth 5,1
2,13:23,Student 63 arrives at booth 3,1
2,13:23,Student 51 departs at booth 20,0
2,13:24,Student 51 departs Art Fair,NA
2,13:25,Student 63 departs at booth 3,0
2,13:25,Student 31 departs at booth 6,0
2,13:27,Student 31 arrives at booth 9,1
2,13:27,Student 36 departs at booth 5,0
2,13:27,Student 30 departs at booth 7,0
2,13:27,Student 36 arrives at booth 6,1
2,13:28,Student 30 arrives at booth 10,1
2,13:28,Student 63 arrives at booth 9,1
2,13:29,Student 31 departs at booth 9,1
2,13:30,Student 31 arrives at booth 11,1
2,13:30,Student 30 departs at booth 10,0
2,13:31,Student 63 departs at booth 9,0
2,13:31,Student 31 departs at booth 11,0
2,13:31,Student 63 arrives at booth 10,1
2,13:32,Student 30 arrives at booth 14,1
2,13:32,Student 36 departs at booth 6,0
2,13:33,Student 31 arrives at booth 16,1
2,13:33,Student 16 departs at booth 4,0
2,13:33,Student 63 departs at booth 10,0
2,13:33,Student 30 departs at booth 14,0
2,13:34,Student 30 arrives at booth 16,1
2,13:35,Student 63 arrives at booth 13,1
2,13:35,Student 31 departs at booth 16,1
2,13:37,Student 30 departs at booth 16,0
2,13:38,Student 31 departs Art Fair,NA
2,13:38,Student 63 departs at booth 13,0
2,13:39,Student 36 arrives at booth 20,1
2,13:40,Student 16 arrives at booth 17,1
2,13:40,Student 30 departs Art Fair,NA
2,13:41,Student 63 arrives at booth 20,1
2,13:43,Student 16 departs at booth 17,0
2,13:44,Student 8 arrives Art Fair,NA
2,13:44,Student 36 departs at booth 20,1
2,13:45,Student 16 departs Art Fair,NA
2,13:45,Student 36 departs Art Fair,NA
2,13:47,Student 8 arrives at booth 6,1
2,13:49,Student 63 departs at booth 20,0
2,13:50,Student 63 departs Art Fair,NA
2,13:51,Student 32 arrives Art Fair,NA
2,13:52,Student 8 departs at booth 6,0
2,13:53,Student 8 arrives at booth 7,1
2,13:53,Student 32 arrives at booth 4,1
2,13:57,Student 9 arrives Art Fair,NA
2,13:57,Student 19 arrives Art Fair,NA
2,13:58,Student 9 arrives at booth 2,1
2,13:58,Student 19 arrives at booth 2,2
2,13:59,Student 41 arrives Art Fair,NA
2,14:00,Student 41 arrives at booth 1,1
2,14:01,Student 8 departs at booth 7,0
2,14:02,Student 8 arrives at booth 9,1
2,14:02,Student 41 departs at booth 1,0
2,14:03,Student 53 arrives Art Fair,NA
2,14:03,Student 32 departs at booth 4,0
2,14:04,Student 41 arrives at booth 6,1
2,14:04,Student 43 arrives Art Fair,NA
2,14:04,Student 8 departs at booth 9,0
2,14:05,Student 53 arrives at booth 4,1
2,14:06,Student 43 arrives at booth 3,1
2,14:06,Student 89 arrives Art Fair,NA
2,14:07,Student 8 arrives at booth 15,1
2,14:08,Student 9 departs at booth 2,1
2,14:08,Student 43 departs at booth 3,0
2,14:09,Student 9 arrives at booth 4,1
2,14:09,Student 32 arrives at booth 16,1
2,14:09,Student 41 departs at booth 6,0
2,14:10,Student 89 arrives at booth 8,1
2,14:11,Student 41 arrives at booth 9,1
2,14:11,Student 43 arrives at booth 10,1
2,14:11,Student 32 departs at booth 16,0
2,14:12,Student 32 arrives at booth 18,1
2,14:13,Student 41 departs at booth 9,0
2,14:13,Student 43 departs at booth 10,0
2,14:14,Student 89 departs at booth 8,0
2,14:14,Student 32 departs at booth 18,0
2,14:15,Student 32 arrives at booth 20,1
2,14:15,Student 53 departs at booth 4,1
2,14:16,Student 2 arrives Art Fair,NA
2,14:16,Student 41 arrives at booth 15,1
2,14:16,Student 89 arrives at booth 12,1
2,14:17,Student 2 arrives at booth 2,1
2,14:17,Student 8 departs at booth 15,1
2,14:18,Student 43 arrives at booth 20,1
2,14:18,Student 19 departs at booth 2,1
2,14:19,Student 53 arrives at booth 12,1
2,14:19,Student 97 arrives Art Fair,NA
2,14:20,Student 8 departs Art Fair,NA
2,14:20,Student 19 arrives at booth 5,1
2,14:20,Student 97 arrives at booth 1,1
2,14:20,Student 32 departs at booth 20,1
2,14:21,Student 32 departs Art Fair,NA
2,14:22,Student 97 departs at booth 1,0
2,14:23,Student 97 arrives at booth 4,1
2,14:23,Student 89 departs at booth 12,1
2,14:24,Student 54 arrives Art Fair,NA
2,14:24,Student 19 departs at booth 5,0
2,14:25,Student 89 arrives at booth 15,1
2,14:25,Student 9 departs at booth 4,1
2,14:25,Student 43 departs at booth 20,0
2,14:26,Student 43 departs Art Fair,NA
2,14:27,Student 9 arrives at booth 8,1
2,14:27,Student 19 arrives at booth 11,1
2,14:27,Student 82 arrives Art Fair,NA
2,14:27,Student 41 departs at booth 15,1
2,14:28,Student 41 arrives at booth 18,1
2,14:28,Student 46 arrives Art Fair,NA
2,14:28,Student 62 arrives Art Fair,NA
2,14:28,Student 82 arrives at booth 2,1
2,14:28,Student 2 departs at booth 2,1
2,14:28,Student 19 departs at booth 11,0
2,14:29,Student 46 arrives at booth 2,1
2,14:29,Student 54 arrives at booth 10,1
2,14:30,Student 37 arrives Art Fair,NA
2,14:30,Student 53 departs at booth 12,0
2,14:30,Student 41 departs at booth 18,0
2,14:31,Student 2 arrives at booth 8,1
2,14:31,Student 41 arrives at booth 19,1
2,14:31,Student 9 departs at booth 8,1
2,14:31,Student 54 departs at booth 10,0
2,14:32,Student 9 arrives at booth 9,1
2,14:32,Student 19 arrives at booth 19,1
2,14:32,Student 21 arrives Art Fair,NA
2,14:32,Student 37 arrives at booth 3,1
2,14:32,Student 53 arrives at booth 16,1
2,14:32,Student 54 arrives at booth 11,1
2,14:33,Student 54 departs at booth 11,0
2,14:34,Student 62 arrives at booth 11,1
2,14:34,Student 37 departs at booth 3,0
2,14:34,Student 9 departs at booth 9,0
2,14:34,Student 53 departs at booth 16,0
2,14:35,Student 9 arrives at booth 11,1
2,14:35,Student 54 arrives at booth 16,1
2,14:35,Student 97 departs at booth 4,0
2,14:35,Student 2 departs at booth 8,0
2,14:35,Student 62 departs at booth 11,1
2,14:36,Student 2 arrives at booth 10,1
2,14:36,Student 21 arrives at booth 7,1
2,14:36,Student 53 arrives at booth 20,1
2,14:36,Student 62 arrives at booth 14,1
2,14:36,Student 97 arrives at booth 5,1
2,14:36,Student 9 departs at booth 11,0
2,14:36,Student 41 departs at booth 19,1
2,14:37,Student 6 arrives Art Fair,NA
2,14:37,Student 41 departs Art Fair,NA
2,14:37,Student 62 departs at booth 14,0
2,14:37,Student 89 departs at booth 15,0
2,14:37,Student 54 departs at booth 16,0
2,14:38,Student 25 arrives Art Fair,NA
2,14:38,Student 37 arrives at booth 12,1
2,14:38,Student 56 arrives Art Fair,NA
2,14:38,Student 89 arrives at booth 17,1
2,14:38,Student 82 departs at booth 2,1
2,14:38,Student 2 departs at booth 10,0
2,14:39,Student 54 arrives at booth 19,1
2,14:39,Student 56 arrives at booth 2,1
2,14:40,Student 6 arrives at booth 6,1
2,14:40,Student 62 arrives at booth 20,1
2,14:40,Student 82 arrives at booth 5,1
2,14:40,Student 97 departs at booth 5,1
2,14:41,Student 9 departs Art Fair,NA
2,14:41,Student 25 arrives at booth 6,1
2,14:41,Student 89 departs at booth 17,0
2,14:41,Student 19 departs at booth 19,1
2,14:41,Student 53 departs at booth 20,1
2,14:41,Student 89 arrives at booth 18,1
2,14:42,Student 2 arrives at booth 18,1
2,14:42,Student 19 departs Art Fair,NA
2,14:42,Student 33 arrives Art Fair,NA
2,14:42,Student 53 departs Art Fair,NA
2,14:42,Student 100 arrives Art Fair,NA
2,14:43,Student 97 arrives at booth 12,1
2,14:43,Student 89 departs at booth 18,1
2,14:44,Student 5 arrives Art Fair,NA
2,14:44,Student 82 departs at booth 5,0
2,14:44,Student 21 departs at booth 7,0
2,14:45,Student 5 arrives at booth 1,1
2,14:45,Student 89 departs Art Fair,NA
2,14:45,Student 6 departs at booth 6,1
2,14:45,Student 37 departs at booth 12,1
2,14:45,Student 2 departs at booth 18,0
2,14:46,Student 6 arrives at booth 8,1
2,14:46,Student 21 arrives at booth 11,1
2,14:46,Student 33 arrives at booth 8,2
2,14:46,Student 37 arrives at booth 13,1
2,14:46,Student 64 arrives Art Fair,NA
2,14:46,Student 82 arrives at booth 10,1
2,14:46,Student 54 departs at booth 19,0
2,14:46,Student 62 departs at booth 20,0
2,14:47,Student 2 departs Art Fair,NA
2,14:47,Student 54 departs Art Fair,NA
2,14:47,Student 62 departs Art Fair,NA
2,14:47,Student 100 arrives at booth 10,1
2,14:47,Student 5 departs at booth 1,0
2,14:47,Student 21 departs at booth 11,0
2,14:48,Student 21 arrives at booth 14,1
2,14:48,Student 64 arrives at booth 4,1
2,14:48,Student 87 arrives Art Fair,NA
2,14:48,Student 46 departs at booth 2,1
2,14:48,Student 82 departs at booth 10,1
2,14:49,Student 46 arrives at booth 4,1
2,14:49,Student 37 departs at booth 13,0
2,14:49,Student 21 departs at booth 14,0
2,14:50,Student 5 arrives at booth 7,1
2,14:50,Student 25 departs at booth 6,0
2,14:50,Student 6 departs at booth 8,1
2,14:50,Student 100 departs at booth 10,0
2,14:51,Student 6 arrives at booth 9,1
2,14:51,Student 21 arrives at booth 17,1
2,14:51,Student 25 arrives at booth 7,1
2,14:51,Student 82 arrives at booth 16,1
2,14:51,Student 87 arrives at booth 5,1
2,14:51,Student 100 arrives at booth 11,1
2,14:52,Student 37 arrives at booth 20,1
2,14:52,Student 76 arrives Art Fair,NA
2,14:52,Student 100 departs at booth 11,0
2,14:52,Student 97 departs at booth 12,0
2,14:52,Student 100 arrives at booth 12,1
2,14:53,Student 76 arrives at booth 2,1
2,14:53,Student 97 arrives at booth 13,1
2,14:53,Student 6 departs at booth 9,0
2,14:53,Student 82 departs at booth 16,0
2,14:53,Student 6 arrives at booth 10,1
2,14:54,Student 10 arrives Art Fair,NA
2,14:54,Student 82 arrives at booth 17,1
2,14:54,Student 33 departs at booth 8,0
2,14:54,Student 21 departs at booth 17,1
2,14:55,Student 10 arrives at booth 1,1
2,14:55,Student 87 departs at booth 5,0
2,14:55,Student 6 departs at booth 10,0
2,14:56,Student 21 departs Art Fair,NA
2,14:56,Student 97 departs at booth 13,0
2,14:57,Student 6 arrives at booth 14,1
2,14:57,Student 33 arrives at booth 14,2
2,14:57,Student 87 arrives at booth 9,1
2,14:57,Student 10 departs at booth 1,0
2,14:57,Student 82 departs at booth 17,0
2,14:57,Student 37 departs at booth 20,0
2,14:58,Student 37 departs Art Fair,NA
2,14:58,Student 97 arrives at booth 17,1
2,14:58,Student 56 departs at booth 2,1
2,14:58,Student 64 departs at booth 4,1
2,14:58,Student 5 departs at booth 7,1
2,14:58,Student 6 departs at booth 14,1
2,14:59,Student 5 arrives at booth 10,1
2,14:59,Student 6 arrives at booth 15,1
2,14:59,Student 82 departs Art Fair,NA
2,14:59,Student 87 departs at booth 9,0
2,14:59,Student 100 departs at booth 12,0
2,14:59,Student 33 departs at booth 14,0
2,15:00,Student 64 arrives at booth 7,1
2,15:00,Student 87 arrives at booth 11,1
2,15:00,Student 100 arrives at booth 13,1
2,15:01,Student 10 arrives at booth 10,1
2,15:01,Student 33 arrives at booth 17,1
2,15:01,Student 56 arrives at booth 8,1
2,15:01,Student 5 departs at booth 10,1
2,15:01,Student 87 departs at booth 11,0
2,15:01,Student 97 departs at booth 17,1
2,15:03,Student 97 departs Art Fair,NA
2,15:03,Student 10 departs at booth 10,0
2,15:03,Student 100 departs at booth 13,0
2,15:03,Student 100 arrives at booth 14,1
2,15:04,Student 87 arrives at booth 17,1
2,15:04,Student 100 departs at booth 14,0
2,15:04,Student 33 departs at booth 17,1
2,15:05,Student 5 arrives at booth 17,1
2,15:05,Student 100 arrives at booth 15,1
2,15:05,Student 56 departs at booth 8,0
2,15:06,Student 10 arrives at booth 15,2
2,15:06,Student 33 departs Art Fair,NA
2,15:06,Student 25 departs at booth 7,1
2,15:07,Student 87 departs at booth 17,1
2,15:08,Student 25 arrives at booth 11,1
2,15:08,Student 76 departs at booth 2,0
2,15:08,Student 46 departs at booth 4,0
2,15:09,Student 46 arrives at booth 6,1
2,15:09,Student 56 arrives at booth 16,1
2,15:09,Student 87 departs Art Fair,NA
2,15:09,Student 25 departs at booth 11,0
2,15:09,Student 6 departs at booth 15,2
2,15:10,Student 76 arrives at booth 5,1
2,15:10,Student 5 departs at booth 17,0
2,15:11,Student 5 arrives at booth 19,1
2,15:11,Student 56 departs at booth 16,0
2,15:12,Student 6 departs Art Fair,NA
2,15:12,Student 56 arrives at booth 17,1
2,15:13,Student 25 arrives at booth 20,1
2,15:13,Student 49 arrives Art Fair,NA
2,15:13,Student 79 arrives Art Fair,NA
2,15:14,Student 76 departs at booth 5,0
2,15:14,Student 46 departs at booth 6,0
2,15:14,Student 64 departs at booth 7,0
2,15:15,Student 28 arrives Art Fair,NA
2,15:15,Student 46 arrives at booth 7,1
2,15:15,Student 64 arrives at booth 9,1
2,15:15,Student 76 arrives at booth 8,1
2,15:15,Student 79 arrives at booth 4,1
2,15:15,Student 56 departs at booth 17,0
2,15:15,Student 56 arrives at booth 18,1
2,15:16,Student 49 arrives at booth 6,1
2,15:16,Student 74 arrives Art Fair,NA
2,15:16,Student 5 departs at booth 19,0
2,15:17,Student 5 departs Art Fair,NA
2,15:17,Student 64 departs at booth 9,0
2,15:17,Student 56 departs at booth 18,0
2,15:18,Student 56 arrives at booth 20,1
2,15:18,Student 74 arrives at booth 4,1
2,15:18,Student 25 departs at booth 20,1
2,15:19,Student 25 departs Art Fair,NA
2,15:19,Student 28 arrives at booth 7,1
2,15:19,Student 76 departs at booth 8,0
2,15:19,Student 100 departs at booth 15,1
2,15:20,Student 64 arrives at booth 16,1
2,15:21,Student 49 departs at booth 6,0
2,15:22,Student 76 arrives at booth 14,1
2,15:22,Student 100 departs Art Fair,NA
2,15:22,Student 64 departs at booth 16,0
2,15:23,Student 49 arrives at booth 9,1
2,15:23,Student 46 departs at booth 7,1
2,15:23,Student 76 departs at booth 14,0
2,15:23,Student 56 departs at booth 20,0
2,15:23,Student 46 arrives at booth 8,1
2,15:24,Student 56 departs Art Fair,NA
2,15:25,Student 64 departs Art Fair,NA
2,15:25,Student 79 departs at booth 4,1
2,15:25,Student 49 departs at booth 9,0
2,15:26,Student 76 arrives at booth 19,1
2,15:27,Student 49 arrives at booth 13,1
2,15:27,Student 79 arrives at booth 7,1
2,15:27,Student 46 departs at booth 8,0
2,15:29,Student 46 arrives at booth 11,1
2,15:29,Student 10 departs at booth 15,0
2,15:30,Student 46 departs at booth 11,0
2,15:30,Student 49 departs at booth 13,0
2,15:31,Student 28 departs at booth 7,1
2,15:31,Student 76 departs at booth 19,0
2,15:31,Student 28 arrives at booth 8,1
2,15:31,Student 76 arrives at booth 20,1
2,15:32,Student 10 departs Art Fair,NA
2,15:32,Student 49 arrives at booth 17,1
2,15:34,Student 86 arrives Art Fair,NA
2,15:35,Student 46 departs Art Fair,NA
2,15:35,Student 86 arrives at booth 2,1
2,15:35,Student 74 departs at booth 4,0
2,15:35,Student 28 departs at booth 8,0
2,15:35,Student 49 departs at booth 17,0
2,15:35,Student 49 arrives at booth 18,1
2,15:36,Student 28 arrives at booth 10,1
2,15:36,Student 76 departs at booth 20,0
2,15:37,Student 76 departs Art Fair,NA
2,15:37,Student 49 departs at booth 18,0
2,15:38,Student 74 arrives at booth 10,1
2,15:38,Student 95 arrives Art Fair,NA
2,15:38,Student 28 departs at booth 10,1
2,15:39,Student 49 departs Art Fair,NA
2,15:39,Student 95 arrives at booth 2,1
2,15:39,Student 79 departs at booth 7,0
2,15:40,Student 28 arrives at booth 13,1
2,15:40,Student 74 departs at booth 10,0
2,15:41,Student 74 arrives at booth 11,1
2,15:42,Student 74 departs at booth 11,0
2,15:43,Student 22 arrives Art Fair,NA
2,15:43,Student 71 arrives Art Fair,NA
2,15:43,Student 79 arrives at booth 16,1
2,15:43,Student 28 departs at booth 13,0
2,15:44,Student 22 arrives at booth 2,2
2,15:44,Student 28 arrives at booth 15,1
2,15:45,Student 74 arrives at booth 18,1
2,15:45,Student 86 departs at booth 2,2
2,15:45,Student 79 departs at booth 16,0
2,15:46,Student 24 arrives Art Fair,NA
2,15:46,Student 86 arrives at booth 3,1
2,15:47,Student 24 arrives at booth 1,1
2,15:47,Student 71 arrives at booth 7,1
2,15:47,Student 79 arrives at booth 19,1
2,15:47,Student 74 departs at booth 18,0
2,15:48,Student 7 arrives Art Fair,NA
2,15:48,Student 74 arrives at booth 20,1
2,15:48,Student 86 departs at booth 3,0
2,15:49,Student 86 arrives at booth 5,1
2,15:49,Student 24 departs at booth 1,0
2,15:50,Student 24 arrives at booth 4,1
2,15:52,Student 79 departs at booth 19,0
2,15:53,Student 7 arrives at booth 9,1
2,15:53,Student 79 departs Art Fair,NA
2,15:53,Student 86 departs at booth 5,0
2,15:53,Student 74 departs at booth 20,0
2,15:54,Student 44 arrives Art Fair,NA
2,15:54,Student 74 departs Art Fair,NA
2,15:54,Student 28 departs at booth 15,0
2,15:54,Student 28 arrives at booth 16,1
2,15:55,Student 95 departs at booth 2,1
2,15:55,Student 71 departs at booth 7,0
2,15:55,Student 7 departs at booth 9,0
2,15:55,Student 71 arrives at booth 8,1
2,15:56,Student 44 arrives at booth 3,1
2,15:56,Student 68 arrives Art Fair,NA
2,15:56,Student 86 departs Art Fair,NA
2,15:56,Student 95 arrives at booth 4,1
2,15:56,Student 28 departs at booth 16,0
2,15:57,Student 68 arrives at booth 2,1
2,15:58,Student 44 departs at booth 3,0
2,15:59,Student 7 arrives at booth 17,1
2,15:59,Student 28 departs Art Fair,NA
2,15:59,Student 44 arrives at booth 5,1
2,15:59,Student 71 departs at booth 8,0
2,16:00,Student 24 departs at booth 4,1
2,16:01,Student 71 arrives at booth 12,1
2,16:02,Student 7 departs at booth 17,0
2,16:02,Student 7 arrives at booth 18,1
2,16:03,Student 24 arrives at booth 9,1
2,16:03,Student 34 arrives Art Fair,NA
2,16:03,Student 44 departs at booth 5,0
2,16:04,Student 34 arrives at booth 1,1
2,16:04,Student 44 arrives at booth 8,1
2,16:04,Student 80 arrives Art Fair,NA
2,16:04,Student 7 departs at booth 18,0
2,16:05,Student 80 arrives at booth 2,2
2,16:05,Student 22 departs at booth 2,2
2,16:05,Student 24 departs at booth 9,0
2,16:06,Student 7 departs Art Fair,NA
2,16:06,Student 22 arrives at booth 3,1
2,16:06,Student 34 departs at booth 1,0
2,16:06,Student 34 arrives at booth 2,2
2,16:07,Student 24 arrives at booth 13,1
2,16:07,Student 35 arrives Art Fair,NA
2,16:07,Student 90 arrives Art Fair,NA
2,16:08,Student 90 arrives at booth 1,1
2,16:08,Student 22 departs at booth 3,0
2,16:08,Student 44 departs at booth 8,0
2,16:08,Student 71 departs at booth 12,0
2,16:10,Student 20 arrives Art Fair,NA
2,16:10,Student 22 arrives at booth 7,1
2,16:10,Student 35 arrives at booth 5,1
2,16:10,Student 90 departs at booth 1,0
2,16:10,Student 95 departs at booth 4,0
2,16:10,Student 24 departs at booth 13,0
2,16:11,Student 14 arrives Art Fair,NA
2,16:11,Student 95 arrives at booth 6,1
2,16:12,Student 20 arrives at booth 3,1
2,16:12,Student 44 departs Art Fair,NA
2,16:13,Student 14 arrives at booth 4,1
2,16:13,Student 24 arrives at booth 20,1
2,16:13,Student 71 departs Art Fair,NA
2,16:13,Student 90 arrives at booth 7,1
2,16:14,Student 20 departs at booth 3,0
2,16:14,Student 35 departs at booth 5,0
2,16:15,Student 68 departs at booth 2,2
2,16:16,Student 20 arrives at booth 7,2
2,16:16,Student 35 arrives at booth 9,1
2,16:16,Student 95 departs at booth 6,0
2,16:17,Student 4 arrives Art Fair,NA
2,16:17,Student 68 arrives at booth 6,1
2,16:18,Student 22 departs at booth 7,2
2,16:18,Student 35 departs at booth 9,0
2,16:18,Student 24 departs at booth 20,0
2,16:19,Student 22 arrives at booth 9,1
2,16:19,Student 24 departs Art Fair,NA
2,16:19,Student 26 arrives Art Fair,NA
2,16:19,Student 35 arrives at booth 12,1
2,16:19,Student 95 arrives at booth 11,1
2,16:20,Student 4 arrives at booth 6,1
2,16:20,Student 26 arrives at booth 1,1
2,16:20,Student 39 arrives Art Fair,NA
2,16:20,Student 95 departs at booth 11,0
2,16:21,Student 50 arrives Art Fair,NA
2,16:21,Student 22 departs at booth 9,0
2,16:22,Student 50 arrives at booth 1,1
2,16:22,Student 26 departs at booth 1,1
2,16:22,Student 68 departs at booth 6,1
2,16:22,Student 26 arrives at booth 2,2
2,16:23,Student 22 arrives at booth 13,1
2,16:23,Student 14 departs at booth 4,0
2,16:24,Student 39 arrives at booth 8,1
2,16:24,Student 68 arrives at booth 9,1
2,16:24,Student 50 departs at booth 1,0
2,16:24,Student 50 arrives at booth 2,3
2,16:25,Student 14 arrives at booth 7,2
2,16:25,Student 95 departs Art Fair,NA
2,16:25,Student 80 departs at booth 2,3
2,16:26,Student 90 departs at booth 7,2
2,16:26,Student 68 departs at booth 9,0
2,16:26,Student 35 departs at booth 12,0
2,16:26,Student 22 departs at booth 13,0
2,16:27,Student 22 arrives at booth 16,1
2,16:27,Student 35 arrives at booth 13,1
2,16:27,Student 80 arrives at booth 5,1
2,16:27,Student 90 arrives at booth 9,1
2,16:27,Student 4 departs at booth 6,0
2,16:28,Student 4 arrives at booth 8,1
2,16:28,Student 39 departs at booth 8,1
2,16:29,Student 39 arrives at booth 10,1
2,16:29,Student 57 arrives Art Fair,NA
2,16:29,Student 68 arrives at booth 16,1
2,16:29,Student 90 departs at booth 9,0
2,16:29,Student 22 departs at booth 16,1
2,16:30,Student 57 arrives at booth 1,1
2,16:30,Student 35 departs at booth 13,0
2,16:31,Student 35 arrives at booth 15,1
2,16:31,Student 80 departs at booth 5,0
2,16:31,Student 39 departs at booth 10,0
2,16:31,Student 68 departs at booth 16,0
2,16:32,Student 22 departs Art Fair,NA
2,16:32,Student 57 departs at booth 1,0
2,16:32,Student 4 departs at booth 8,0
2,16:33,Student 39 arrives at booth 13,1
2,16:33,Student 57 arrives at booth 4,1
2,16:33,Student 90 arrives at booth 18,1
2,16:34,Student 4 arrives at booth 11,1
2,16:34,Student 68 departs Art Fair,NA
2,16:34,Student 80 arrives at booth 12,1
2,16:34,Student 20 departs at booth 7,1
2,16:35,Student 34 departs at booth 2,2
2,16:35,Student 4 departs at booth 11,0
2,16:35,Student 90 departs at booth 18,0
2,16:36,Student 4 arrives at booth 13,1
2,16:36,Student 72 arrives Art Fair,NA
2,16:36,Student 90 arrives at booth 19,1
2,16:36,Student 39 departs at booth 13,1
2,16:37,Student 12 arrives Art Fair,NA
2,16:37,Student 20 arrives at booth 13,1
2,16:37,Student 96 arrives Art Fair,NA
2,16:38,Student 77 arrives Art Fair,NA
2,16:38,Student 96 arrives at booth 2,2
2,16:39,Student 12 arrives at booth 3,1
2,16:39,Student 39 arrives at booth 20,1
2,16:39,Student 4 departs at booth 13,1
2,16:40,Student 34 arrives at booth 11,1
2,16:40,Student 72 arrives at booth 7,1
2,16:41,Student 4 arrives at booth 17,1
2,16:41,Student 12 departs at booth 3,0
2,16:41,Student 34 departs at booth 11,0
2,16:41,Student 80 departs at booth 12,0
2,16:41,Student 35 departs at booth 15,0
2,16:41,Student 90 departs at booth 19,0
2,16:42,Student 59 arrives Art Fair,NA
2,16:42,Student 77 arrives at booth 8,1
2,16:42,Student 90 departs Art Fair,NA
2,16:42,Student 14 departs at booth 7,1
2,16:42,Student 20 departs at booth 13,0
2,16:42,Student 20 arrives at booth 14,1
2,16:43,Student 14 arrives at booth 10,1
2,16:43,Student 34 arrives at booth 15,1
2,16:43,Student 35 arrives at booth 20,1
